=== lote 1 (archivos 1-50 de 577) ===
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-marcelo-inicio-paciente\vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                           | Names                                                                      |  Raw size
styles.css                                                                    | styles                                                                     | 166.11 kB | 
spec-app-app.routes.js                                                        | spec-app-app.routes                                                        | 126.44 kB | 
chunk-YEVY4YAZ.js                                                             | -                                                                          |  95.10 kB | 
chunk-B5N6GELB.js                                                             | -                                                                          |  70.90 kB | 
chunk-B4BORRXQ.js                                                             | -                                                                          |  66.32 kB | 
chunk-5NIBRPPY.js                                                             | -                                                                          |  56.19 kB | 
chunk-XDRESJJV.js                                                             | -                                                                          |  47.04 kB | 
chunk-SQPBCYXL.js                                                             | -                                                                          |  44.54 kB | 
chunk-QVELJSCU.js                                                             | -                                                                          |  41.82 kB | 
chunk-FBL4AXEM.js                                                             | -                                                                          |  40.84 kB | 
chunk-JB3EQMY4.js                                                             | -                                                                          |  39.41 kB | 
chunk-BTD2T2LN.js                                                             | -                                                                          |  39.19 kB | 
chunk-LFVCDN3X.js                                                             | -                                                                          |  39.04 kB | 
chunk-4TTHFCSX.js                                                             | -                                                                          |  36.07 kB | 
chunk-XU3QXSPD.js                                                             | -                                                                          |  35.70 kB | 
chunk-PHNYFTER.js                                                             | -                                                                          |  34.85 kB | 
chunk-FVBXD226.js                                                             | -                                                                          |  33.76 kB | 
chunk-YWSKB645.js                                                             | -                                                                          |  31.11 kB | 
chunk-D5POH4XK.js                                                             | -                                                                          |  30.61 kB | 
spec-app-core-alovida-alovida-runtime.service.js                              | spec-app-core-alovida-alovida-runtime.service                              |  29.07 kB | 
chunk-Z7FQSZCE.js                                                             | -                                                                          |  29.01 kB | 
spec-app-core-data-access-profiles-profiles.client.js                         | spec-app-core-data-access-profiles-profiles.client                         |  27.35 kB | 
chunk-4L5I5P2M.js                                                             | -                                                                          |  26.89 kB | 
chunk-MC3GOGBH.js                                                             | -                                                                          |  26.84 kB | 
spec-app-core-data-access-public-directory-public-search.store.js             | spec-app-core-data-access-public-directory-public-search.store             |  26.42 kB | 
chunk-QNNQ5TRW.js                                                             | -                                                                          |  24.85 kB | 
chunk-4SPCWAIH.js                                                             | -                                                                          |  24.50 kB | 
spec-app-core-data-access-community-community.client.js                       | spec-app-core-data-access-community-community.client                       |  24.36 kB | 
chunk-DEEFRZ6E.js                                                             | -                                                                          |  24.32 kB | 
chunk-GPMR4OHF.js                                                             | -                                                                          |  23.84 kB | 
chunk-YUJ3ADDU.js                                                             | -                                                                          |  22.72 kB | 
spec-app-core-data-access-clinical-clinical.client.js                         | spec-app-core-data-access-clinical-clinical.client                         |  21.04 kB | 
chunk-YBFHFAQU.js                                                             | -                                                                          |  20.98 kB | 
chunk-2QIM2WLR.js                                                             | -                                                                          |  20.82 kB | 
chunk-463KSOVG.js                                                             | -                                                                          |  20.28 kB | 
spec-app-core-data-access-scheduling-scheduling.client.js                     | spec-app-core-data-access-scheduling-scheduling.client                     |  20.09 kB | 
chunk-OXNKHBS5.js                                                             | -                                                                          |  19.84 kB | 
chunk-6NK7EX3C.js                                                             | -                                                                          |  19.51 kB | 
chunk-QGQS3VXO.js                                                             | -                                                                          |  19.41 kB | 
chunk-LRNFIEEW.js                                                             | -                                                                          |  19.38 kB | 
chunk-MOGSXOOJ.js                                                             | -                                                                          |  18.58 kB | 
chunk-4GN5XWY2.js                                                             | -                                                                          |  18.52 kB | 
chunk-QVBM3CCN.js                                                             | -                                                                          |  18.41 kB | 
chunk-DOYQO46Y.js                                                             | -                                                                          |  17.19 kB | 
chunk-54LJSLPA.js                                                             | -                                                                          |  16.81 kB | 
chunk-32GTBPGV.js                                                             | -                                                                          |  16.66 kB | 
chunk-PDVLWQ3N.js                                                             | -                                                                          |  16.59 kB | 
chunk-DRUOOWFG.js                                                             | -                                                                          |  16.15 kB | 
chunk-R3HZVN7Y.js                                                             | -                                                                          |  15.10 kB | 
chunk-UCDKWR6Q.js                                                             | -                                                                          |  14.83 kB | 
chunk-FMQGWXHU.js                                                             | -                                                                          |  14.68 kB | 
chunk-WCAFSAOO.js                                                             | -                                                                          |  14.65 kB | 
chunk-DGDE4FT2.js                                                             | -                                                                          |  14.51 kB | 
chunk-TZ3GI3F7.js                                                             | -                                                                          |  14.43 kB | 
chunk-U434HNEJ.js                                                             | -                                                                          |  14.32 kB | 
chunk-RKKBIOBV.js                                                             | -                                                                          |  14.31 kB | 
chunk-D3MZ5LO3.js                                                             | -                                                                          |  14.12 kB | 
chunk-MPMN2GVB.js                                                             | -                                                                          |  14.02 kB | 
spec-app-core-data-access-pharmacy-orders-pharmacy-orders.client.js           | spec-app-core-data-access-pharmacy-orders-pharmacy-orders.client           |  13.94 kB | 
chunk-XH7LVAVB.js                                                             | -                                                                          |  13.72 kB | 
chunk-DRMYKDWK.js                                                             | -                                                                          |  13.61 kB | 
chunk-UHPO7JO3.js                                                             | -                                                                          |  13.56 kB | 
spec-app-core-data-access-iam-iam.client.js                                   | spec-app-core-data-access-iam-iam.client                                   |  13.12 kB | 
chunk-YJ3IZWWQ.js                                                             | -                                                                          |  12.59 kB | 
chunk-E5KUXV27.js                                                             | -                                                                          |  12.48 kB | 
chunk-6VARIZK2.js                                                             | -                                                                          |  12.43 kB | 
spec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client.js     | spec-app-core-data-access-pharmacy-campaigns-pharmacy-campaigns.client     |  12.42 kB | 
chunk-NGRY4HYU.js                                                             | -                                                                          |  12.41 kB | 
chunk-3SCMSIML.js                                                             | -                                                                          |  12.39 kB | 
chunk-USTFYTYG.js                                                             | -                                                                          |  11.89 kB | 
spec-app-core-data-access-identity-identity-admin.client.js                   | spec-app-core-data-access-identity-identity-admin.client                   |  11.57 kB | 
chunk-HAM4NL5Y.js                                                             | -                                                                          |  11.38 kB | 
chunk-LUZ4VDFD.js                                                             | -                                                                          |  11.26 kB | 
chunk-47EFEHTA.js                                                             | -                                                                          |  11.24 kB | 
spec-app-core-data-access-accounting-accounting.client.js                     | spec-app-core-data-access-accounting-accounting.client                     |  10.98 kB | 
chunk-OKBHWGUH.js                                                             | -                                                                          |  10.79 kB | 
