=== Reintento de postgres-init tras copiar el archivo faltante ===
$ docker compose --profile local-db up postgres-init
 Container mantra-redesa-postgres-1 Running 
Attaching to postgres-init-1
 Container mantra-redesa-postgres-1 Waiting 
 Container mantra-redesa-postgres-1 Healthy 
 Container mantra-redesa-postgres-init-1 Starting 
postgres-init-1  | >>> Esperando a que PostgreSQL acepte conexiones...
 Container mantra-redesa-postgres-init-1 Started 
postgres-init-1  | === apply_all: iam.users ya existe — skip
postgres-init-1  | === apply_deferred: FK cross-schema ya aplicadas — skip
postgres-init-1  | >>> NoSQL 58: time_series (TimescaleDB)
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:3: NOTICE:  extension "timescaledb" already exists, skipping
postgres-init-1  | CREATE EXTENSION
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:5: NOTICE:  schema "time_series" already exists, skipping
postgres-init-1  | CREATE SCHEMA
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:23: NOTICE:  relation "device_raw_reading_series" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:40: NOTICE:  relation "normalized_vital_series" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:55: NOTICE:  relation "telemetry_event_series" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:72: NOTICE:  relation "location_ping_series" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:87: NOTICE:  relation "application_tracking_series" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:105: NOTICE:  relation "ads_delivery_event_series" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:121: NOTICE:  relation "ai_runtime_metric_series" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:136: NOTICE:  relation "payment_gateway_metric_series" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:152: NOTICE:  relation "lab_analyzer_event_series" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:167: NOTICE:  relation "ingestion_pipeline_metric_series" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:183: NOTICE:  relation "service_sli_series" already exists, skipping
postgres-init-1  | CREATE TABLE
postgres-init-1  | CREATE TABLE
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:199: NOTICE:  relation "audit_access_metric_series" already exists, skipping
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:204: NOTICE:  table "device_raw_reading_series" is already a hypertable, skipping
postgres-init-1  |               create_hypertable              
postgres-init-1  | ---------------------------------------------
postgres-init-1  |  (5,time_series,device_raw_reading_series,f)
postgres-init-1  | (1 row)
postgres-init-1  | 
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:205: NOTICE:  column "tenant_id" is already a dimension, skipping
postgres-init-1  |                      add_dimension                      
postgres-init-1  | --------------------------------------------------------
postgres-init-1  |  (16,time_series,device_raw_reading_series,tenant_id,f)
postgres-init-1  | (1 row)
postgres-init-1  | 
postgres-init-1  | CREATE INDEX
postgres-init-1  | psql:/init/NoSQL/58_time_series_timescaledb/time_series.timescaledb.sql:206: NOTICE:  relation "order_device_raw" already exists, skipping
postgres-init-1  | CREATE INDEX
